date,home_team,away_team,group,has_market_odds,is_placeholder_match,prob_away_win,prob_draw,prob_home_win,predicted_result,prediction_confidence,confidence_tier,model
2026-06-11,Mexico,South Africa,J,1,False,0.0023,0.0755,0.9221,home_win,0.9221,high,Team Embedding NN
2026-06-11,South Korea,Czech Republic,J,1,False,0.1832,0.279,0.5378,home_win,0.5378,medium,Team Embedding NN
2026-06-12,Canada,Bosnia and Herzegovina,D,1,False,0.014,0.1316,0.8544,home_win,0.8544,high,Team Embedding NN
2026-06-12,United States,Paraguay,B,1,False,0.384,0.0754,0.5406,home_win,0.5406,medium,Team Embedding NN
2026-06-13,Qatar,Switzerland,D,1,False,0.8038,0.1052,0.091,away_win,0.8038,high,Team Embedding NN
2026-06-13,Brazil,Morocco,E,1,False,0.0465,0.1979,0.7556,home_win,0.7556,high,Team Embedding NN
2026-06-13,Haiti,Scotland,E,1,False,0.566,0.2768,0.1573,away_win,0.566,medium,Team Embedding NN
2026-06-13,Australia,Turkey,B,1,False,0.5484,0.1708,0.2808,away_win,0.5484,medium,Team Embedding NN
2026-06-14,Sweden,Tunisia,L,1,False,0.1011,0.1781,0.7208,home_win,0.7208,high,Team Embedding NN
2026-06-14,Netherlands,Japan,L,1,False,0.0465,0.0631,0.8904,home_win,0.8904,high,Team Embedding NN
2026-06-14,Germany,Curaçao,I,1,False,1e-04,0.019,0.9809,home_win,0.9809,high,Team Embedding NN
2026-06-14,Ivory Coast,Ecuador,I,1,False,0.7812,0.0186,0.2003,away_win,0.7812,high,Team Embedding NN
2026-06-15,Saudi Arabia,Uruguay,F,1,False,0.7909,0.1503,0.0588,away_win,0.7909,high,Team Embedding NN
2026-06-15,Spain,Cape Verde,F,1,False,0.0,0.0093,0.9907,home_win,0.9907,high,Team Embedding NN
2026-06-15,Iran,New Zealand,C,1,False,0.034,0.1717,0.7943,home_win,0.7943,high,Team Embedding NN
2026-06-15,Belgium,Egypt,C,1,False,0.0091,0.0762,0.9147,home_win,0.9147,high,Team Embedding NN
2026-06-16,Austria,Jordan,A,1,False,0.0519,0.1882,0.76,home_win,0.76,high,Team Embedding NN
2026-06-16,Argentina,Algeria,A,1,False,0.0011,0.0777,0.9213,home_win,0.9213,high,Team Embedding NN
