date,team,base_camp_city,match_venue_city,distance_km
2026-06-11,Mexico,"Mexico City, Mexico",Mexico City,0.0
2026-06-11,South Africa,"Pachuca, Mexico",Mexico City,84.0
2026-06-11,South Korea,"Guadalajara, Mexico",Zapopan,6.9
2026-06-11,Czech Republic,"Mansfield, TX",Zapopan,1455.2
2026-06-12,Canada,"Vancouver, BC",Toronto,3358.9
2026-06-12,Bosnia and Herzegovina,"Salt Lake City, UT",Toronto,2679.4
2026-06-12,United States,"Irvine, CA",Inglewood,57.6
2026-06-12,Paraguay,"Dallas, TX",Inglewood,2002.4
2026-06-13,Qatar,"Las Vegas, NV",Santa Clara,621.0
2026-06-13,Switzerland,"Phoenix, AZ",Santa Clara,994.6
2026-06-13,Brazil,"Morristown, NJ",East Rutherford,26.9
2026-06-13,Morocco,"Detroit, MI",East Rutherford,759.2
2026-06-13,Haiti,"Jacksonville, FL",Foxborough,1600.8
2026-06-13,Scotland,"Chicago, IL",Foxborough,1350.9
2026-06-13,Australia,"Alameda, CA",Vancouver,1282.6
2026-06-13,Turkey,"Orlando, FL",Vancouver,4207.9
2026-06-14,Germany,"Philadelphia, PA",Houston,2156.3
2026-06-14,Curaçao,"Fort Lauderdale, FL",Houston,1548.7
2026-06-14,Ivory Coast,"New Orleans, LA",Philadelphia,1751.4
2026-06-14,Ecuador,"Austin, TX",Philadelphia,2309.7
2026-06-14,Netherlands,"Kansas City, MO",Arlington,743.3
2026-06-14,Japan,"Denver, CO",Arlington,1050.9
2026-06-14,Sweden,"Indianapolis, IN",Guadalupe,2043.5
2026-06-14,Tunisia,"Memphis, TN",Guadalupe,1437.1
2026-06-15,Belgium,"Renton, WA",Seattle,16.2
2026-06-15,Egypt,"New York, NY",Seattle,3865.5
2026-06-15,Iran,"Portland, OR",Inglewood,1336.3
2026-06-15,New Zealand,"Seattle, WA",Inglewood,1553.2
2026-06-15,Spain,"Dallas, TX",Atlanta,1158.1
2026-06-15,Cape Verde,"Providence, RI",Atlanta,1448.5
2026-06-15,Saudi Arabia,"San Antonio, TX",Miami Gardens,1836.4
2026-06-15,Uruguay,"Miami, FL",Miami Gardens,19.1
2026-06-16,France,"Waltham, MA",East Rutherford,304.9
2026-06-16,Senegal,"Louisville, KY",East Rutherford,1030.9
2026-06-16,Iraq,"Nashville, TN",Foxborough,1487.8
2026-06-16,Norway,"Columbus, OH",Foxborough,1010.9
2026-06-16,Argentina,"Kansas City, KS",Kansas City,4.5
2026-06-16,Algeria,"Lawrence, KS",Kansas City,58.5
2026-06-16,Austria,"Cleveland, OH",Santa Clara,3457.1
2026-06-16,Jordan,"Sacramento, CA",Santa Clara,142.3
2026-06-17,Portugal,"Atlanta, GA",Houston,1128.3
2026-06-17,DR Congo,"Houston, TX",Houston,0.0
2026-06-17,Uzbekistan,"Minneapolis, MN",Mexico City,2891.7
2026-06-17,Colombia,"Zapopan, Mexico",Mexico City,467.2
2026-06-17,England,"Kansas City, MO",Arlington,743.3
2026-06-17,Croatia,"Alexandria, VA",Arlington,1926.6
2026-06-17,Ghana,"Charlotte, NC",Toronto,945.2
2026-06-17,Panama,"Tampa, FL",Toronto,1767.6
2026-06-18,Czech Republic,"Mansfield, TX",Atlanta,1193.8
2026-06-18,South Africa,"Pachuca, Mexico",Atlanta,2077.0
2026-06-18,Mexico,"Mexico City, Mexico",Zapopan,467.2
2026-06-18,South Korea,"Guadalajara, Mexico",Zapopan,6.9
2026-06-18,Switzerland,"Phoenix, AZ",Inglewood,583.5
2026-06-18,Bosnia and Herzegovina,"Salt Lake City, UT",Inglewood,946.9
2026-06-18,Canada,"Vancouver, BC",Vancouver,0.0
2026-06-18,Qatar,"Las Vegas, NV",Vancouver,1594.8
2026-06-19,Scotland,"Chicago, IL",Foxborough,1350.9
2026-06-19,Morocco,"Detroit, MI",Foxborough,970.0
2026-06-19,Brazil,"Morristown, NJ",Philadelphia,110.3
2026-06-19,Haiti,"Jacksonville, FL",Philadelphia,1220.8
2026-06-19,United States,"Irvine, CA",Seattle,1593.3
2026-06-19,Australia,"Alameda, CA",Seattle,1094.3
2026-06-19,Turkey,"Orlando, FL",Santa Clara,3879.4
2026-06-19,Paraguay,"Dallas, TX",Santa Clara,2338.1
2026-06-20,Germany,"Philadelphia, PA",Toronto,539.8
2026-06-20,Ivory Coast,"New Orleans, LA",Toronto,1792.9
2026-06-20,Ecuador,"Austin, TX",Kansas City,1023.7
2026-06-20,Curaçao,"Fort Lauderdale, FL",Kansas City,1972.7
2026-06-20,Netherlands,"Kansas City, MO",Houston,1041.0
2026-06-20,Sweden,"Indianapolis, IN",Houston,1393.4
2026-06-20,Tunisia,"Memphis, TN",Guadalupe,1437.1
2026-06-20,Japan,"Denver, CO",Guadalupe,1623.9
2026-06-21,Belgium,"Renton, WA",Inglewood,1537.8
2026-06-21,Iran,"Portland, OR",Inglewood,1336.3
