date,home_team,away_team,stadium,city,country,kickoff_time_local,timezone,group,is_placeholder_match,match_stage_status,home_win_odds,draw_odds,away_win_odds,home_implied_prob,draw_implied_prob,away_implied_prob,market_home_prob_norm,market_draw_prob_norm,market_away_prob_norm,market_home_edge_vs_away,odds_prob_diff,has_market_odds,home_xg_for_rolling,home_xg_against_rolling,away_xg_for_rolling,away_xg_against_rolling,xg_attack_diff,xg_defense_diff,xg_balance_diff,home_total_unavailable,home_missing_player_value,away_total_unavailable,away_missing_player_value,unavailable_diff,missing_player_value_diff,home_overall_rating,home_attack_rating,home_defense_rating,away_overall_rating,away_attack_rating,away_defense_rating,strength_rating_diff,attack_rating_diff,defense_rating_diff,h2h_matches_played,h2h_wins_diff,h2h_draws,h2h_goals_diff,h2h_avg_goals_diff,home_win_streak,home_unbeaten_streak,away_win_streak,away_unbeaten_streak,win_streak_diff,unbeaten_streak_diff,fifa_rank_diff,fifa_points_zscore_diff,form_score_5_diff,form_score_10_diff,form_trend_diff,is_home_confed,is_away_confed,missing_fifa_rank,missing_fifa_points_zscore,neutral,is_home_country,elo_diff,attack_diff,defense_diff,rest_days_diff,market_favorite,market_favorite_prob,market_draw_prob,has_injury_data,predicted_result,prediction_confidence,model_source,prob_home_win,prob_draw,prob_away_win,confidence_tier
2026-06-11,Mexico,South Africa,Estadio Azteca,Mexico City,Mexico,13:00,UTC-6,J,False,Predictable,1.45,4.28,8.33,0.6896551724137931,0.2336448598130841,0.120048019207683,0.6610020227339725,0.2239376011598738,0.1150603761061536,0.5459416466278189,0.5696071532061101,1,1.45,0.78,1.45,0.82,0.0,0.0399999999999999,0.0399999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1978.75,1.76,1.05,1663.11,1.35,0.95,315.6400000000001,0.4099999999999999,-0.1,4,1,1,5.0,1.25,3,8,1,2,2,6,-42.0,0.8240595676489763,0.3999999999999999,0.133,0.2669999999999998,1,0,0,0,0,1,315.6400000000001,0.4099999999999999,-0.1,0.0,1,0.6610020227339725,0.2239376011598738,1,home_win,0.5876665305934907,original_lr,0.5876665305934907,0.3172161381872848,0.09511733121922443,medium
2026-06-11,South Korea,Czech Republic,Estadio Akron,Zapopan,Mexico,16:00,UTC-6,J,False,Predictable,2.56,3.16,3.0,0.390625,0.3164556962025316,0.3333333333333333,0.3754514923008682,0.3041632342690577,0.3203852734300741,0.055066218870794,0.0572916666666666,1,1.72,1.0,1.95,1.18,-0.2299999999999999,0.1799999999999999,-0.05,0.0,0.0,1.0,9.1,-1.0,-9.1,1879.95,1.78,0.91,1799.54,1.79,1.02,80.41000000000008,-0.01,0.1099999999999999,3,0,1,-4.0,-1.3333333333333333,2,2,2,6,0,-4,-23.0,0.3714039721458864,-0.133,0.0999999999999999,-0.2329999999999999,0,0,0,0,1,0,80.41000000000008,-0.01,0.1099999999999999,0.0,1,0.3754514923008682,0.3041632342690577,1,home_win,0.6758514046669006,ensemble,0.6758514046669006,0.13849040865898132,0.18565824627876282,high
2026-06-12,Canada,Bosnia and Herzegovina,BMO Field,Toronto,Canada,19:00,UTC-4,D,False,Predictable,1.86,3.55,4.51,0.5376344086021505,0.2816901408450704,0.2217294900221729,0.5164327577809245,0.2705816702739492,0.2129855719451263,0.3034471858357981,0.3159049185799775,1,1.54,0.64,1.45,1.5,0.09,0.86,0.95,0.0,0.0,0.0,0.0,0.0,0.0,1897.68,1.3,1.3,1649.23,1.37,1.37,248.45000000000005,-0.07,0.07,0,0,0,0.0,0.0,0,7,0,8,0,-1,-37.0,0.6347713030278517,0.1329999999999999,0.0999999999999999,0.033,1,0,0,0,0,1,248.45000000000005,-0.07,0.07,0.0,1,0.5164327577809245,0.2705816702739492,1,home_win,0.5791293978691101,ensemble,0.5791293978691101,0.3186274468898773,0.10224317759275436,medium
2026-06-12,United States,Paraguay,SoFi Stadium,Inglewood,United States,21:00,UTC-7,B,False,Predictable,2.07,3.21,3.98,0.4830917874396135,0.3115264797507788,0.2512562814070351,0.461902231092118,0.2978621864051975,0.2402355825026844,0.2216666485894335,0.2318355060325784,1,1.63,1.59,1.27,0.96,0.3599999999999999,-0.6300000000000001,-0.2700000000000002,1.0,8.2,0.0,0.0,1.0,8.2,1825.56,1.52,1.33,1916.79,1.28,1.42,-91.23000000000002,0.24,0.0899999999999998,9,3,2,5.0,0.5555555555555556,0,0,1,1,-1,-1,-39.0,0.7778115172047387,0.1999999999999999,0.066,0.1339999999999999,1,0,0,0,0,1,-91.23000000000002,0.24,0.0899999999999998,0.0,1,0.461902231092118,0.2978621864051975,1,draw,0.5108286455015533,original_lr,0.25288464093875657,0.5108286455015533,0.23628671355969014,medium
2026-06-13,Qatar,Switzerland,Levi's Stadium,Santa Clara,United States,13:00,UTC-7,D,False,Predictable,16.5,7.05,1.2,0.0606060606060606,0.1418439716312056,0.8333333333333334,0.0585122938064114,0.136943666355431,0.8045440398381575,-0.746031746031746,-0.7727272727272727,1,1.14,1.72,1.95,1.32,-0.81,-0.3999999999999999,-1.21,0.0,0.0,1.0,8.4,-1.0,-8.4,1565.25,1.41,1.21,1953.55,1.49,1.63,-388.3,-0.08,0.4199999999999999,1,1,0,1.0,1.0,0,1,0,3,0,-2,29.0,-0.5951354536568216,-0.466,-0.4669999999999999,0.0009999999999998,0,0,0,0,1,0,-388.3,-0.08,0.4199999999999999,0.0,2,0.8045440398381575,0.136943666355431,1,away_win,0.7528377633453036,original_lr,0.046914775678964515,0.2002474609757319,0.7528377633453036,high
2026-06-13,Brazil,Morocco,MetLife Stadium,East Rutherford,United States,16:00,UTC-4,E,False,Predictable,1.7,3.69,5.5,0.5882352941176471,0.2710027100271003,0.1818181818181818,0.5650370287877944,0.26031516231416,0.1746478088980455,0.3903892198897488,0.4064171122994652,1,1.86,1.05,2.0,0.46,-0.1399999999999999,-0.5900000000000001,-0.73,1.0,9.5,0.0,0.0,1.0,9.5,2067.07,2.18,0.9,1984.21,1.48,0.8,82.86000000000013,0.7000000000000002,-0.0999999999999999,3,1,0,4.0,1.3333333333333333,3,3,0,38,3,-35,-9.0,0.358179569999473,-0.1999999999999999,-0.167,-0.0329999999999999,0,0,0,0,1,0,82.86000000000013,0.7000000000000002,-0.0999999999999999,0.0,1,0.5650370287877944,0.26031516231416,1,home_win,0.6978135704994202,ensemble,0.6978135704994202,0.15062472224235535,0.1515616774559021,high
2026-06-13,Haiti,Scotland,Gillette Stadium,Foxborough,United States,19:00,UTC-4,E,False,Predictable,5.38,4.25,1.61,0.1858736059479554,0.2352941176470588,0.6211180124223602,0.1783326774270054,0.2257481893075975,0.5959191332653971,-0.4175864558383916,-0.4352444064744047,1,2.17,1.18,1.68,1.23,0.49,0.05,0.54,0.0,0.0,0.0,0.0,0.0,0.0,1706.83,1.64,1.35,1841.92,1.71,1.23,-135.09000000000017,-0.07,-0.1200000000000001,0,0,0,0.0,0.0,0,0,2,2,-2,-2,34.0,-0.6843441325427986,0.267,-0.133,0.3999999999999999,1,0,0,0,1,0,-135.09000000000017,-0.07,-0.1200000000000001,0.0,2,0.5959191332653971,0.2257481893075975,1,away_win,0.551590067328126,original_lr,0.09922921802820626,0.34918071464366773,0.551590067328126,medium
2026-06-13,Australia,Turkey,BC Place,Vancouver,Canada,21:00,UTC-7,B,False,Predictable,5.14,3.71,1.73,0.1945525291828793,0.2695417789757412,0.5780346820809249,0.1866875703536077,0.2586453131044592,0.554667116541933,-0.3679795461883252,-0.3834821528980455,1,1.45,0.92,2.04,1.14,-0.5900000000000001,0.2199999999999998,-0.3700000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1900.1,2.01,1.07,1966.93,1.4,1.41,-66.83000000000015,0.6099999999999999,0.3399999999999998,2,-2,0,-3.0,-1.5,0,1,4,8,-4,-7,-1.0,0.0215923854255,-0.4669999999999999,-0.133,-0.3339999999999999,0,0,0,0,1,0,-66.83000000000015,0.6099999999999999,0.3399999999999998,0.0,2,0.554667116541933,0.2586453131044592,1,away_win,0.6849469542503357,ensemble,0.1768675446510315,0.1381855458021164,0.6849469542503357,high
2026-06-14,Germany,Curaçao,NRG Stadium,Houston,United States,13:00,UTC-5,I,False,Predictable,1.05,17.13,34.75,0.9523809523809524,0.0583771161704611,0.0287769784172661,0.916160503831139,0.0561569485710855,0.0276825475977754,0.8884779562333636,0.923603973963686,1,2.49,1.05,1.95,1.1,0.5400000000000003,0.05,0.5900000000000003,1.0,8.2,0.0,0.0,1.0,8.2,2001.8,2.25,1.16,1606.04,1.65,1.58,395.76,0.6000000000000001,0.4200000000000001,0,0,0,0.0,0.0,9,9,1,1,8,8,-75.0,1.6093798555639658,0.733,0.4,0.3329999999999999,0,1,0,0,1,0,395.76,0.6000000000000001,0.4200000000000001,0.0,1,0.916160503831139,0.0561569485710855,1,home_win,0.75020648982375,original_lr,0.75020648982375,0.1759404776701195,0.07385303250613044,high
2026-06-14,Ivory Coast,Ecuador,Lincoln Financial Field,Philadelphia,United States,16:00,UTC-4,I,False,Predictable,3.26,2.94,2.52,0.3067484662576687,0.3401360544217687,0.3968253968253968,0.2939020326557814,0.3258913695434855,0.3802065978007331,-0.0863045651449516,-0.090076930567728,1,1.77,0.6,1.05,0.46,0.72,-0.1399999999999999,0.5800000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1814.62,1.64,1.0,2026.06,1.21,1.53,-211.44000000000003,0.4299999999999999,0.53,0,0,0,0.0,0.0,3,3,2,19,1,-16,6.0,-0.0982864464610575,0.2,0.1999999999999999,9.714451465470121e-17,0,0,0,0,1,0,-211.44000000000003,0.4299999999999999,0.53,0.0,2,0.3802065978007331,0.3258913695434855,1,home_win,0.4614531993865967,ensemble,0.4614531993865967,0.2398289293050766,0.2987179160118103,low
