date,home_team,away_team,group,has_market_odds,is_placeholder_match,prob_away_win,prob_draw,prob_home_win,predicted_result,prediction_confidence,confidence_tier,model,win_prob_gap,best_win_prob,draw_override,predicted_result_adjusted,prob_home_win_adjusted,prob_draw_adjusted,prob_away_win_adjusted,prediction_confidence_adjusted,confidence_tier_adjusted,draw_surprise_zone
2026-06-11,Mexico,South Africa,J,1,False,0.0023002300230023,0.07550755075507551,0.9221922192219222,home_win,0.9221922192219222,high,Team Embedding NN,0.9198919891989199,0.9221922192219222,False,home_win,0.9222,0.0755,0.0023,0.9222,high,False
2026-06-11,South Korea,Czech Republic,J,1,False,0.1832,0.279,0.5378,home_win,0.5378,medium,Team Embedding NN,0.3545999999999999,0.5378,False,home_win,0.5378,0.279,0.1832,0.5378,medium,False
2026-06-12,Canada,Bosnia and Herzegovina,D,1,False,0.014,0.1316,0.8544,home_win,0.8544,high,Team Embedding NN,0.8404,0.8544,False,home_win,0.8544,0.1316,0.014,0.8544,high,False
2026-06-12,United States,Paraguay,B,1,False,0.384,0.0754,0.5406,home_win,0.5406,medium,Team Embedding NN,0.15659999999999996,0.5406,False,home_win,0.5406,0.0754,0.384,0.5406,medium,False
2026-06-13,Qatar,Switzerland,D,1,False,0.8038,0.1052,0.091,away_win,0.8038,high,Team Embedding NN,0.7128,0.8038,False,away_win,0.091,0.1052,0.8038,0.8038,high,False
2026-06-13,Brazil,Morocco,E,1,False,0.0465,0.1979,0.7556,home_win,0.7556,high,Team Embedding NN,0.7091000000000001,0.7556,False,home_win,0.7556,0.1979,0.0465,0.7556,high,False
2026-06-13,Haiti,Scotland,E,1,False,0.565943405659434,0.27677232276772323,0.15728427157284272,away_win,0.565943405659434,medium,Team Embedding NN,0.40865913408659127,0.565943405659434,False,away_win,0.1573,0.2768,0.5659,0.5659,medium,False
2026-06-13,Australia,Turkey,B,1,False,0.5484,0.1708,0.2808,away_win,0.5484,medium,Team Embedding NN,0.2676,0.5484,False,away_win,0.2808,0.1708,0.5484,0.5484,medium,False
2026-06-14,Sweden,Tunisia,L,1,False,0.1011,0.1781,0.7208,home_win,0.7208,high,Team Embedding NN,0.6197,0.7208,False,home_win,0.7208,0.1781,0.1011,0.7208,high,False
2026-06-14,Netherlands,Japan,L,1,False,0.0465,0.0631,0.8904,home_win,0.8904,high,Team Embedding NN,0.8439,0.8904,False,home_win,0.8904,0.0631,0.0465,0.8904,high,False
2026-06-14,Germany,Curaçao,I,1,False,0.0001,0.019,0.9809,home_win,0.9809,high,Team Embedding NN,0.9808,0.9809,False,home_win,0.9809,0.019,0.0001,0.9809,high,False
2026-06-14,Ivory Coast,Ecuador,I,1,False,0.7811218878112189,0.0185981401859814,0.20027997200279973,away_win,0.7811218878112189,high,Team Embedding NN,0.5808419158084193,0.7811218878112189,False,away_win,0.2003,0.0186,0.7811,0.7811,high,False
2026-06-15,Saudi Arabia,Uruguay,F,1,False,0.7909,0.1503,0.0588,away_win,0.7909,high,Team Embedding NN,0.7321000000000001,0.7909,False,away_win,0.0588,0.1503,0.7909,0.7909,high,False
2026-06-15,Spain,Cape Verde,F,1,False,0.0,0.0093,0.9907,home_win,0.9907,high,Team Embedding NN,0.9907,0.9907,False,home_win,0.9907,0.0093,0.0,0.9907,high,False
2026-06-15,Iran,New Zealand,C,1,False,0.034,0.1717,0.7943,home_win,0.7943,high,Team Embedding NN,0.7603,0.7943,False,home_win,0.7943,0.1717,0.034,0.7943,high,False
2026-06-15,Belgium,Egypt,C,1,False,0.0091,0.0762,0.9147,home_win,0.9147,high,Team Embedding NN,0.9056,0.9147,False,home_win,0.9147,0.0762,0.0091,0.9147,high,False
2026-06-16,Austria,Jordan,A,1,False,0.051894810518948106,0.18818118188181182,0.7599240075992401,home_win,0.7599240075992401,high,Team Embedding NN,0.708029197080292,0.7599240075992401,False,home_win,0.7599,0.1882,0.0519,0.7599,high,False
2026-06-16,Argentina,Algeria,A,1,False,0.0010998900109989002,0.07769223077692232,0.9212078792120788,home_win,0.9212078792120788,high,Team Embedding NN,0.92010798920108,0.9212078792120788,False,home_win,0.9212,0.0777,0.0011,0.9212,high,False
2026-06-16,France,Senegal,K,1,False,0.0003,0.0182,0.9815,home_win,0.9815,high,Team Embedding NN,0.9812000000000001,0.9815,False,home_win,0.9815,0.0182,0.0003,0.9815,high,False
2026-06-16,Iraq,Norway,K,1,False,0.7992799279927993,0.09110911091109111,0.10961096109610961,away_win,0.7992799279927993,high,Team Embedding NN,0.6896689668966898,0.7992799279927993,False,away_win,0.1096,0.0911,0.7993,0.7993,high,False
2026-06-17,Portugal,DR Congo,G,1,False,0.00029997000299970003,0.019398060193980604,0.9803019698030198,home_win,0.9803019698030198,high,Team Embedding NN,0.98000199980002,0.9803019698030198,False,home_win,0.9803,0.0194,0.0003,0.9803,high,False
2026-06-17,Uzbekistan,Colombia,G,1,False,0.7255,0.2183,0.0562,away_win,0.7255,high,Team Embedding NN,0.6693,0.7255,False,away_win,0.0562,0.2183,0.7255,0.7255,high,False
