date,home_team,away_team,home_win_odds,draw_odds,away_win_odds,home_win_prob,draw_prob,away_win_prob,over_2_5_odds,under_2_5_odds
2026-06-11,Mexico,South Africa,1.28,7.1,7.86,0.7448,0.1341,0.1211,1.92,1.89
2026-06-11,South Korea,Czech Republic,2.04,3.97,3.24,0.4663,0.2401,0.2936,2.04,1.79
2026-06-12,Canada,Bosnia and Herzegovina,1.42,5.6,5.94,0.6698,0.17,0.1602,1.95,1.86
2026-06-12,United States,Paraguay,3.36,4.01,1.99,0.2834,0.2373,0.4793,2.04,1.79
2026-06-13,Qatar,Switzerland,10.92,9.78,1.17,0.0872,0.0974,0.8154,1.89,1.92
2026-06-13,Brazil,Morocco,2.03,3.98,3.27,0.4693,0.2395,0.2912,2.04,1.79
2026-06-13,Haiti,Scotland,3.89,4.27,1.79,0.2446,0.2231,0.5323,2.01,1.81
2026-06-13,Australia,Turkey,3.11,3.92,2.11,0.3065,0.2431,0.4504,2.05,1.78
2026-06-14,Germany,Curaçao,1.16,10.14,11.31,0.8219,0.0939,0.0842,1.88,1.93
2026-06-14,Ivory Coast,Ecuador,5.14,5.04,1.52,0.1853,0.1891,0.6256,1.97,1.84
2026-06-14,Netherlands,Japan,2.43,3.82,2.66,0.3924,0.2496,0.358,2.08,1.76
2026-06-14,Sweden,Tunisia,2.33,3.83,2.78,0.4085,0.2486,0.3429,2.07,1.76
2026-06-15,Belgium,Egypt,1.75,4.34,4.02,0.5436,0.2195,0.2369,2.01,1.81
2026-06-15,Iran,New Zealand,1.64,4.6,4.47,0.5799,0.2069,0.2132,1.99,1.83
2026-06-15,Spain,Cape Verde,1.02,27.61,26.24,0.9292,0.0345,0.0363,1.81,2.01
2026-06-15,Saudi Arabia,Uruguay,6.8,6.25,1.35,0.14,0.1524,0.7076,1.94,1.87
2026-06-16,France,Senegal,1.53,5.01,5.1,0.6229,0.1902,0.1869,1.97,1.84
2026-06-16,Iraq,Norway,5.56,5.33,1.46,0.1712,0.1787,0.6501,1.96,1.85
2026-06-16,Argentina,Algeria,1.3,6.78,7.48,0.7322,0.1404,0.1274,1.93,1.88
2026-06-16,Austria,Jordan,1.88,4.13,3.61,0.5055,0.2308,0.2637,2.02,1.8
2026-06-17,Portugal,DR Congo,1.35,6.22,6.77,0.7063,0.153,0.1407,1.94,1.87
2026-06-17,Uzbekistan,Colombia,5.8,5.5,1.44,0.1641,0.1731,0.6628,1.96,1.86
2026-06-17,England,Croatia,1.85,4.18,3.71,0.5155,0.228,0.2565,2.02,1.8
2026-06-17,Ghana,Panama,5.49,5.28,1.47,0.1734,0.1803,0.6463,1.96,1.85
2026-06-18,Czech Republic,South Africa,1.78,4.28,3.91,0.534,0.2225,0.2435,2.01,1.81
2026-06-18,Mexico,South Korea,1.95,4.05,3.44,0.4883,0.2352,0.2765,2.03,1.79
2026-06-18,Switzerland,Bosnia and Herzegovina,1.3,6.8,7.49,0.7328,0.1401,0.1271,1.93,1.88
2026-06-18,Canada,Qatar,1.25,7.6,8.47,0.7622,0.1253,0.1125,1.91,1.9
2026-06-19,Scotland,Morocco,3.99,4.32,1.76,0.2386,0.2203,0.5411,2.01,1.81
2026-06-19,Brazil,Haiti,1.21,8.57,9.59,0.7896,0.1111,0.0993,1.9,1.91
2026-06-19,United States,Australia,3.18,3.94,2.07,0.2991,0.2415,0.4594,2.05,1.78
2026-06-19,Turkey,Paraguay,2.21,3.87,2.95,0.431,0.2461,0.3229,2.06,1.77
2026-06-20,Germany,Ivory Coast,1.6,4.74,4.69,0.5962,0.2008,0.203,1.98,1.83
2026-06-20,Ecuador,Curaçao,1.13,11.47,12.7,0.842,0.083,0.075,1.87,1.94
2026-06-20,Netherlands,Sweden,1.44,5.46,5.74,0.6597,0.1745,0.1658,1.96,1.85
2026-06-20,Tunisia,Japan,6.09,5.71,1.41,0.1565,0.1669,0.6766,1.95,1.86
2026-06-21,Belgium,Iran,2.16,3.89,3.03,0.4406,0.2447,0.3147,2.05,1.78
2026-06-21,New Zealand,Egypt,3.33,4.0,2.0,0.2864,0.2382,0.4754,2.04,1.79
2026-06-21,Spain,Saudi Arabia,1.05,21.21,21.35,0.9105,0.0449,0.0446,1.83,1.99
