player_name,team,position,expected_minutes,prob_play_90_mins,prob_start_and_subbed_off,prob_bench_and_subbed_on,prob_no_appearance
Anthony Mandrea,Algeria,GK,90,1.0,0.0,0.0,0.0
Brahim Aouar,Algeria,GK,7,0.0,0.0,0.26,0.74
Nacer Bouiche,Algeria,GK,9,0.0,0.0,0.2,0.8
Djamel Zidane,Algeria,DF,75,0.95,0.05,0.0,0.0
Abdelmoumene Mansouri,Algeria,DF,82,0.84,0.16,0.0,0.0
Omar Betrouni,Algeria,DF,82,0.8,0.2,0.0,0.0
Mourad Meziane,Algeria,DF,87,0.81,0.19,0.0,0.0
Ramiz Zerrouki,Algeria,DF,12,0.0,0.0,0.19,0.81
Moussa Saïb,Algeria,DF,6,0.0,0.0,0.19,0.81
Abdelmoumene Belmadi,Algeria,DF,9,0.0,0.0,0.26,0.74
Ramy Bensebaini,Algeria,DF,9,0.0,0.0,0.35,0.65
Hacène Lalmas,Algeria,MF,83,0.77,0.23,0.0,0.0
Moussa Belaïd,Algeria,MF,88,0.76,0.24,0.0,0.0
Djamel Belmadi,Algeria,MF,77,0.81,0.19,0.0,0.0
Hocine Achiou,Algeria,MF,82,0.93,0.07,0.0,0.0
Cheikh Gueye,Algeria,MF,17,0.0,0.0,0.27,0.73
Sofiane Daoud,Algeria,MF,11,0.0,0.0,0.32,0.68
Zakariya Matmour,Algeria,MF,12,0.0,0.0,0.34,0.66
Hocine Yahi,Algeria,MF,9,0.0,0.0,0.26,0.74
Hocine Benrahma,Algeria,FW,80,0.83,0.17,0.0,0.0
Said Benrahma,Algeria,FW,80,0.62,0.38,0.0,0.0
Djamel Assad,Algeria,FW,10,0.0,0.0,0.14,0.86
Ali Fergani,Algeria,FW,11,0.0,0.0,0.25,0.75
Farid Ghazi,Algeria,FW,19,0.0,0.0,0.15,0.85
Hacène Kraouche,Algeria,FW,10,0.0,0.0,0.21,0.79
Hocine Ghilas,Algeria,FW,19,0.0,0.0,0.21,0.79
Emiliano Martínez,Argentina,GK,90,1.0,0.0,0.0,0.0
Lionel Messi,Argentina,FW,85,0.66,0.34,0.0,0.0
Lautaro Martínez,Argentina,FW,89,0.87,0.13,0.0,0.0
Alexis Mac Allister,Argentina,MF,82,0.76,0.24,0.0,0.0
Enzo Fernández,Argentina,MF,79,0.88,0.12,0.0,0.0
Rodrigo De Paul,Argentina,MF,77,0.79,0.21,0.0,0.0
Cristian Romero,Argentina,DF,84,0.65,0.35,0.0,0.0
Lisandro Martínez,Argentina,DF,76,0.89,0.11,0.0,0.0
