player_name,national_team,national_team_form_rating,national_team_goals_last_5,national_team_assists_last_5,club_form_rating,club_goals_last_5,club_assists_last_5
Luis Malagón,Mexico,7.0,0,0,7.1,0,0
Aldo de Nigris,Mexico,7.2,0,0,7.3,0,1
Omar Bravo,Mexico,7.2,0,0,7.3,0,1
Octavio Madu,Mexico,7.2,0,0,7.3,0,1
Luis Romo,Mexico,7.2,0,0,7.3,0,1
Benjamín Garcés,Mexico,7.4,1,1,7.5,1,2
Fernando Quirarte,Mexico,7.4,1,1,7.5,1,2
Guillermo Franco,Mexico,7.4,1,1,7.5,1,2
Néstor Araujo,Mexico,7.4,1,1,7.5,1,2
Ricardo Reyes Monteón,Mexico,7.6,2,1,7.6,2,1
Ramiro Jáuregui,Mexico,7.6,2,1,7.6,2,1
Ronwen Williams,South Africa,7.0,0,0,7.1,0,0
Bongani Khumalo,South Africa,7.2,0,0,7.3,0,1
Iqraam Rayners,South Africa,7.2,0,0,7.3,0,1
Delron Mphela,South Africa,7.2,0,0,7.3,0,1
Mark Williams,South Africa,7.2,0,0,7.3,0,1
Quinton Fortune,South Africa,7.4,1,1,7.5,1,2
Manucho Diniz,South Africa,7.4,1,1,7.5,1,2
Surprise Moriri,South Africa,7.4,1,1,7.5,1,2
Jabu Pule,South Africa,7.4,1,1,7.5,1,2
Evidence Radebe,South Africa,7.6,2,1,7.6,2,1
Bongokuhle Tinkler,South Africa,7.6,2,1,7.6,2,1
Jo Hyeon-woo,South Korea,7.0,0,0,7.1,0,0
Kim Min-jae,South Korea,7.2,0,0,7.3,0,1
Choi Yong-soo,South Korea,7.2,0,0,7.3,0,1
Park Kun-Ha,South Korea,7.2,0,0,7.3,0,1
Akmal Kyung-Hoon,South Korea,7.2,0,0,7.3,0,1
Lee Kang-in,South Korea,7.4,1,1,7.5,1,2
Yazan Kyu-Poong,South Korea,7.4,1,1,7.5,1,2
Roh Sang-Rae,South Korea,7.4,1,1,7.5,1,2
Choi Byung-kuk,South Korea,7.4,1,1,7.5,1,2
Son Heung-min,South Korea,7.6,2,1,7.6,2,1
Hwang Hee-chan,South Korea,7.6,2,1,7.6,2,1
Jindřich Staněk,Czech Republic,7.0,0,0,7.1,0,0
Filip Novák,Czech Republic,7.2,0,0,7.3,0,1
Alex Matějovský,Czech Republic,7.2,0,0,7.3,0,1
Pavel Šulc,Czech Republic,7.2,0,0,7.3,0,1
Lukáš Provod,Czech Republic,7.2,0,0,7.3,0,1
Jakub Plašil,Czech Republic,7.4,1,1,7.5,1,2
Boris Kováč,Czech Republic,7.4,1,1,7.5,1,2
Alex Jiráček,Czech Republic,7.4,1,1,7.5,1,2
Jan Krejčí,Czech Republic,7.4,1,1,7.5,1,2
Jiří Štajner,Czech Republic,7.6,2,1,7.6,2,1
Ondřej Necid,Czech Republic,7.6,2,1,7.6,2,1
Maxime Crépeau,Canada,7.0,0,0,7.1,0,0
Kim Kaye,Canada,7.2,0,0,7.3,0,1
Wes McLeod,Canada,7.2,0,0,7.3,0,1
Atiba Hutchinson,Canada,7.2,0,0,7.3,0,1
Nikolas Berdusco,Canada,7.2,0,0,7.3,0,1
Norm Arfield,Canada,7.4,1,1,7.5,1,2
Nathan Saliba,Canada,7.4,1,1,7.5,1,2
Nathan Brault-Guillard,Canada,7.4,1,1,7.5,1,2
Sam Gerba,Canada,7.4,1,1,7.5,1,2
Nick Dasovic,Canada,7.6,2,1,7.6,2,1
Jayden Nelson,Canada,7.6,2,1,7.6,2,1
Nikola Vasilj,Bosnia and Herzegovina,7.0,0,0,7.1,0,0
Andreas Bajramović,Bosnia and Herzegovina,7.2,0,0,7.3,0,1
Neofytos Michail,Bosnia and Herzegovina,7.2,0,0,7.3,0,1
Luka Bartolović,Bosnia and Herzegovina,7.2,0,0,7.3,0,1
Haris Tabaković,Bosnia and Herzegovina,7.2,0,0,7.3,0,1
Elvis Sarić,Bosnia and Herzegovina,7.4,1,1,7.5,1,2
Amer Gojak,Bosnia and Herzegovina,7.4,1,1,7.5,1,2
Haris Hajradinović,Bosnia and Herzegovina,7.4,1,1,7.5,1,2
Toni Šunjić,Bosnia and Herzegovina,7.4,1,1,7.5,1,2
Dario Vršajević,Bosnia and Herzegovina,7.6,2,1,7.6,2,1
Neofytos Barbarez,Bosnia and Herzegovina,7.6,2,1,7.6,2,1
Matt Turner,United States,7.0,0,0,7.1,0,0
Walter Cameron,United States,7.2,0,0,7.3,0,1
