player_name,team,position,detailed_role,expected_goals_per_90,non_penalty_xg_per_90,shots_per_90,shots_on_target_per_90,touches_in_box_per_90,headers_per_90,penalties_taken_per_90
Luis Malagón,Mexico,GK,Sweeper Keeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aldo de Nigris,Mexico,DF,Attacking Fullback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Omar Bravo,Mexico,DF,No-Sense CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Octavio Madu,Mexico,DF,Ball-Playing CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Luis Romo,Mexico,DF,Inverted Wingback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Benjamín Garcés,Mexico,MF,Ball-Winning Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Fernando Quirarte,Mexico,MF,Ball-Winning Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Guillermo Franco,Mexico,MF,Deep-Lying Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Néstor Araujo,Mexico,MF,Box-to-Box Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Ricardo Reyes Monteón,Mexico,FW,Inverted Winger,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Ramiro Jáuregui,Mexico,FW,Inside Forward,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Ronwen Williams,South Africa,GK,Sweeper Keeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bongani Khumalo,South Africa,DF,No-Sense CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Iqraam Rayners,South Africa,DF,Inverted Wingback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Delron Mphela,South Africa,DF,Inverted Wingback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Mark Williams,South Africa,DF,Attacking Fullback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Quinton Fortune,South Africa,MF,Box-to-Box Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Manucho Diniz,South Africa,MF,Deep-Lying Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Surprise Moriri,South Africa,MF,Deep-Lying Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Jabu Pule,South Africa,MF,Advanced Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Evidence Radebe,South Africa,FW,Inverted Winger,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Bongokuhle Tinkler,South Africa,FW,Inverted Winger,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Jo Hyeon-woo,South Korea,GK,Sweeper Keeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kim Min-jae,South Korea,DF,Inverted Wingback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Choi Yong-soo,South Korea,DF,No-Sense CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Park Kun-Ha,South Korea,DF,No-Sense CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Akmal Kyung-Hoon,South Korea,DF,Inverted Wingback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Lee Kang-in,South Korea,MF,Deep-Lying Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Yazan Kyu-Poong,South Korea,MF,Deep-Lying Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Roh Sang-Rae,South Korea,MF,Deep-Lying Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Choi Byung-kuk,South Korea,MF,Ball-Winning Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Son Heung-min,South Korea,FW,Target Man,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Hwang Hee-chan,South Korea,FW,Target Man,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Jindřich Staněk,Czech Republic,GK,Sweeper Keeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Filip Novák,Czech Republic,DF,Attacking Fullback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Alex Matějovský,Czech Republic,DF,No-Sense CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Pavel Šulc,Czech Republic,DF,Ball-Playing CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Lukáš Provod,Czech Republic,DF,Attacking Fullback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Jakub Plašil,Czech Republic,MF,Ball-Winning Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Boris Kováč,Czech Republic,MF,Advanced Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Alex Jiráček,Czech Republic,MF,Deep-Lying Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Jan Krejčí,Czech Republic,MF,Box-to-Box Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Jiří Štajner,Czech Republic,FW,Inverted Winger,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Ondřej Necid,Czech Republic,FW,Inverted Winger,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Maxime Crépeau,Canada,GK,Sweeper Keeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kim Kaye,Canada,DF,Ball-Playing CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Wes McLeod,Canada,DF,Ball-Playing CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Atiba Hutchinson,Canada,DF,Ball-Playing CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Nikolas Berdusco,Canada,DF,Inverted Wingback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Norm Arfield,Canada,MF,Box-to-Box Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Nathan Saliba,Canada,MF,Deep-Lying Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Nathan Brault-Guillard,Canada,MF,Advanced Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Sam Gerba,Canada,MF,Deep-Lying Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Nick Dasovic,Canada,FW,Target Man,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Jayden Nelson,Canada,FW,Target Man,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Nikola Vasilj,Bosnia and Herzegovina,GK,Sweeper Keeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Andreas Bajramović,Bosnia and Herzegovina,DF,Attacking Fullback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Neofytos Michail,Bosnia and Herzegovina,DF,No-Sense CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Luka Bartolović,Bosnia and Herzegovina,DF,Ball-Playing CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Haris Tabaković,Bosnia and Herzegovina,DF,No-Sense CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Elvis Sarić,Bosnia and Herzegovina,MF,Advanced Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Amer Gojak,Bosnia and Herzegovina,MF,Deep-Lying Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Haris Hajradinović,Bosnia and Herzegovina,MF,Box-to-Box Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Toni Šunjić,Bosnia and Herzegovina,MF,Ball-Winning Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Dario Vršajević,Bosnia and Herzegovina,FW,Inverted Winger,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Neofytos Barbarez,Bosnia and Herzegovina,FW,Target Man,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Matt Turner,United States,GK,Sweeper Keeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Walter Cameron,United States,DF,Ball-Playing CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Haji Wright,United States,DF,No-Sense CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Davy Lassiter,United States,DF,Attacking Fullback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Aldo Chacurian,United States,DF,Ball-Playing CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Matt Armas,United States,MF,Deep-Lying Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Brad Souza,United States,MF,Advanced Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Sam Vines,United States,MF,Deep-Lying Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Claudio Ferreira,United States,MF,Ball-Winning Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Frank Klopas,United States,FW,Inverted Winger,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Brek Ferreira,United States,FW,Poacher,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Roberto Junior Fernández,Paraguay,GK,Sweeper Keeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Florencio da Silva,Paraguay,DF,Attacking Fullback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Martín Flor,Paraguay,DF,Ball-Playing CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Piero Hincapié,Paraguay,DF,No-Sense CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Eladio Ortiz,Paraguay,DF,Ball-Playing CB,0.05,0.05,0.5,0.15,0.8,0.1,0.0
Alejandro Romero Gamarra,Paraguay,MF,Advanced Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Ireneo Hermosilla,Paraguay,MF,Deep-Lying Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Adalberto Morínigo,Paraguay,MF,Deep-Lying Playmaker,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Ángel Jara Saguier,Paraguay,MF,Ball-Winning Midfielder,0.15,0.15,1.6,0.55,2.4,0.08,0.01
Romulo Guirland,Paraguay,FW,Inverted Winger,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Lino Nessi,Paraguay,FW,Poacher,0.48,0.44,3.1,1.35,5.9,0.25,0.04
Meshaal Barsham,Qatar,GK,Sweeper Keeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Abdul Mendes,Qatar,DF,Attacking Fullback,0.05,0.05,0.5,0.15,0.8,0.1,0.0
